No,Tanggal,Waktu,Barista,Jenis Produk,Produk Pesanan,Sitem pesanan,Jumlah,harga,total harga,ppn,Total Harga setelah pajak
70,7/2/2022,18:06,Dapid,Coffee,Cappucino,Take away,9,27000,243000,24300,267300
71,5/28/2023,21:45,Dapid,Coffee,Latte,Dine in,10,23000,230000,23000,253000
72,4/1/2023,16:21,Ferdi,Non-coffee,Strawberry Milkshake,Dine in,1,18000,18000,1800,19800
73,7/11/2022,10:40,Joy,Non-coffee,Milk Tea,Dine in,10,20000,200000,20000,220000
74,5/7/2023,18:16,Lance,Coffee,Americano,Take away,5,25000,125000,12500,137500
75,6/20/2022,12:22,Ming,Coffee,Cappucino,Take away,9,27000,243000,24300,267300
76,2/3/2023,20:36,Ferdi,Coffee,Americano,Dine in,2,25000,50000,5000,55000
77,3/9/2023,10:56,Ilham,Non-coffee,Vanilla Milkshake,Dine in,7,18000,126000,12600,138600
78,6/2/2023,10:03,Jason,Non-coffee,Vanilla Milkshake,Dine in,4,18000,72000,7200,79200
79,1/14/2023,12:00,Dapid,Non-coffee,Vanilla Milkshake,Take away,1,18000,18000,1800,19800
80,5/30/2023,18:36,Dapid,Non-coffee,Milk Tea,Take away,7,20000,140000,14000,154000
81,7/6/2022,21:32,Ferdi,Coffee,Latte,Dine in,2,23000,46000,4600,50600
82,6/28/2022,15:06,Joy,Non-coffee,Choco Lava,Dine in,2,25000,50000,5000,55000
83,1/1/2023,17:35,Joy,Non-coffee,Aqua,Dine in,4,10000,40000,4000,44000
84,11/21/2022,19:11,Lance,Non-coffee,Aqua,Take away,3,10000,30000,3000,33000
85,9/27/2022,18:28,Ming,Coffee,Cappucino,Take away,7,27000,189000,18900,207900
86,4/26/2023,15:53,Jason,Coffee,Latte,Dine in,3,23000,69000,6900,75900
87,11/11/2022,21:20,Ilham,Non-coffee,Strawberry Milkshake,Dine in,10,18000,180000,18000,198000
88,2/27/2023,15:05,Joy,Non-coffee,Milk Tea,Dine in,5,20000,100000,10000,110000
89,2/25/2023,12:48,Lance,Coffee,Americano,Take away,3,25000,75000,7500,82500
90,1/22/2023,13:51,Ming,Coffee,Cappucino,Take away,5,27000,135000,13500,148500
91,10/31/2022,14:31,Ferdi,Coffee,Americano,Dine in,8,25000,200000,20000,220000
92,7/17/2022,10:40,Ilham,Non-coffee,Vanilla Milkshake,Dine in,10,18000,180000,18000,198000
93,4/9/2023,10:23,Jason,Non-coffee,Vanilla Milkshake,Dine in,8,18000,144000,14400,158400
94,7/27/2022,10:57,Dapid,Non-coffee,Vanilla Milkshake,Take away,4,18000,72000,7200,79200
95,10/6/2022,19:27,Dapid,Non-coffee,Milk Tea,Take away,10,20000,200000,20000,220000
96,4/22/2023,16:18,Ferdi,Coffee,Latte,Dine in,6,23000,138000,13800,151800
97,12/21/2022,16:44,Joy,Non-coffee,Choco Lava,Dine in,8,25000,200000,20000,220000
98,12/12/2022,16:19,Lance,Non-coffee,Aqua,Dine in,7,10000,70000,7000,77000
99,10/12/2022,18:40,Ming,Non-coffee,Aqua,Take away,5,10000,50000,5000,55000
100,1/9/2023,17:34,Ferdi,Coffee,Cappucino,Take away,2,27000,54000,5400,59400
101,7/7/2022,15:19,Ilham,Coffee,Latte,Dine in,6,23000,138000,13800,151800
102,7/24/2022,19:23,Jason,Non-coffee,Strawberry Milkshake,Dine in,10,18000,180000,18000,198000
103,8/13/2022,21:22,Dapid,Non-coffee,Milk Tea,Dine in,2,20000,40000,4000,44000
104,9/12/2022,17:34,Dapid,Coffee,Americano,Take away,7,25000,175000,17500,192500
105,1/21/2023,19:06,Ferdi,Coffee,Cappucino,Take away,7,27000,189000,18900,207900
106,3/30/2023,11:04,Joy,Coffee,Americano,Dine in,3,25000,75000,7500,82500
107,12/1/2022,20:53,Joy,Non-coffee,Vanilla Milkshake,Dine in,5,18000,90000,9000,99000
108,11/10/2022,12:33,Lance,Non-coffee,Vanilla Milkshake,Dine in,7,18000,126000,12600,138600
109,10/12/2022,14:48,Ming,Non-coffee,Vanilla Milkshake,Take away,9,18000,162000,16200,178200
110,12/27/2022,17:37,Jason,Non-coffee,Milk Tea,Take away,5,20000,100000,10000,110000
111,12/25/2022,19:01,Ilham,Coffee,Latte,Dine in,9,23000,207000,20700,227700
112,10/15/2022,16:54,Joy,Non-coffee,Choco Lava,Dine in,10,25000,250000,25000,275000
113,7/20/2022,20:59,Lance,Non-coffee,Aqua,Dine in,9,10000,90000,9000,99000
114,3/9/2023,17:51,Ming,Non-coffee,Aqua,Take away,6,10000,60000,6000,66000
115,3/10/2023,20:07,Ferdi,Coffee,Cappucino,Take away,5,27000,135000,13500,148500
116,3/10/2023,10:38,Joy,Coffee,Latte,Dine in,6,23000,138000,13800,151800
117,7/7/2022,13:13,Lance,Non-coffee,Strawberry Milkshake,Dine in,3,18000,54000,5400,59400
118,11/20/2022,19:43,Ming,Non-coffee,Milk Tea,Dine in,10,20000,200000,20000,220000
119,6/4/2023,10:02,Ferdi,Coffee,Americano,Take away,10,25000,250000,25000,275000
120,8/8/2022,12:50,Ilham,Coffee,Cappucino,Take away,8,27000,216000,21600,237600
121,8/12/2022,16:37,Jason,Coffee,Americano,Dine in,7,25000,175000,17500,192500
122,2/9/2023,15:08,Dapid,Non-coffee,Vanilla Milkshake,Dine in,3,18000,54000,5400,59400
123,10/7/2022,18:48,Dapid,Non-coffee,Vanilla Milkshake,Dine in,3,18000,54000,5400,59400
124,8/7/2022,15:52,Ferdi,Non-coffee,Vanilla Milkshake,Take away,8,18000,144000,14400,158400
125,1/7/2023,15:24,Joy,Non-coffee,Milk Tea,Take away,2,20000,40000,4000,44000
126,3/20/2023,18:19,Joy,Coffee,Latte,Dine in,4,23000,92000,9200,101200
127,8/6/2022,14:43,Lance,Non-coffee,Choco Lava,Dine in,1,25000,25000,2500,27500
128,3/10/2023,13:27,Ming,Non-coffee,Aqua,Dine in,8,10000,80000,8000,88000
129,3/8/2023,17:14,Jason,Non-coffee,Aqua,Take away,9,10000,90000,9000,99000
130,4/19/2023,16:22,Ilham,Coffee,Cappucino,Take away,9,27000,243000,24300,267300
131,5/24/2023,13:38,Joy,Coffee,Latte,Dine in,8,23000,184000,18400,202400
132,5/3/2023,11:04,Lance,Non-coffee,Strawberry Milkshake,Dine in,10,18000,180000,18000,198000
133,10/26/2022,17:34,Ming,Non-coffee,Milk Tea,Dine in,8,20000,160000,16000,176000
134,10/29/2022,10:04,Ferdi,Coffee,Americano,Take away,8,25000,200000,20000,220000
135,11/18/2022,17:05,Ilham,Coffee,Cappucino,Take away,1,27000,27000,2700,29700
136,11/3/2022,15:38,Jason,Coffee,Americano,Dine in,6,25000,150000,15000,165000
137,9/19/2022,15:51,Dapid,Non-coffee,Vanilla Milkshake,Dine in,7,18000,126000,12600,138600
138,11/14/2022,15:24,Dapid,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
139,6/17/2022,20:28,Ferdi,Non-coffee,Vanilla Milkshake,Take away,3,18000,54000,5400,59400
140,2/19/2023,10:01,Joy,Non-coffee,Milk Tea,Take away,4,20000,80000,8000,88000
141,12/1/2022,17:33,Lance,Coffee,Latte,Dine in,10,23000,230000,23000,253000
142,3/13/2023,14:30,Ming,Non-coffee,Choco Lava,Dine in,2,25000,50000,5000,55000
143,2/24/2023,11:45,Ferdi,Non-coffee,Aqua,Dine in,3,10000,30000,3000,33000
144,3/4/2023,15:29,Ilham,Non-coffee,Aqua,Take away,6,10000,60000,6000,66000
145,11/11/2022,15:14,Jason,Coffee,Cappucino,Take away,4,27000,108000,10800,118800
146,11/14/2022,18:28,Dapid,Coffee,Latte,Dine in,6,23000,138000,13800,151800
147,8/19/2022,16:38,Dapid,Non-coffee,Strawberry Milkshake,Dine in,6,18000,108000,10800,118800
148,8/23/2022,19:22,Ferdi,Non-coffee,Milk Tea,Dine in,2,20000,40000,4000,44000
149,6/1/2023,14:42,Joy,Coffee,Americano,Take away,3,25000,75000,7500,82500
150,11/4/2022,19:48,Joy,Coffee,Cappucino,Take away,7,27000,189000,18900,207900
151,12/2/2022,19:01,Lance,Coffee,Americano,Dine in,6,25000,150000,15000,165000
152,7/13/2022,10:45,Ming,Non-coffee,Vanilla Milkshake,Dine in,4,18000,72000,7200,79200
153,7/17/2022,13:50,Jason,Non-coffee,Vanilla Milkshake,Dine in,6,18000,108000,10800,118800
154,6/6/2023,12:56,Ilham,Non-coffee,Vanilla Milkshake,Dine in,8,18000,144000,14400,158400
155,8/26/2022,16:50,Joy,Non-coffee,Milk Tea,Dine in,6,20000,120000,12000,132000
156,10/21/2022,19:08,Lance,Coffee,Latte,Dine in,5,23000,115000,11500,126500
157,9/20/2022,17:23,Ming,Non-coffee,Choco Lava,Take away,2,25000,50000,5000,55000
158,11/21/2022,17:05,Ferdi,Non-coffee,Aqua,Take away,9,10000,90000,9000,99000
159,11/22/2022,17:31,Ilham,Non-coffee,Aqua,Dine in,8,10000,80000,8000,88000
160,10/13/2022,13:08,Jason,Coffee,Cappucino,Dine in,6,27000,162000,16200,178200
161,11/17/2022,16:02,Dapid,Coffee,Latte,Dine in,5,23000,115000,11500,126500
162,9/5/2022,10:00,Dapid,Non-coffee,Strawberry Milkshake,Take away,8,18000,144000,14400,158400
163,5/28/2023,20:28,Ferdi,Non-coffee,Milk Tea,Take away,5,20000,100000,10000,110000
164,1/20/2023,13:25,Joy,Coffee,Americano,Dine in,3,25000,75000,7500,82500
165,1/18/2023,18:25,Lance,Coffee,Cappucino,Dine in,7,27000,189000,18900,207900
166,4/6/2023,11:12,Ming,Coffee,Americano,Dine in,9,25000,225000,22500,247500
167,12/8/2022,21:11,Ferdi,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
168,7/29/2022,14:31,Ilham,Non-coffee,Vanilla Milkshake,Dine in,7,18000,126000,12600,138600
169,1/28/2023,12:55,Jason,Non-coffee,Vanilla Milkshake,Dine in,6,18000,108000,10800,118800
170,1/20/2023,18:42,Dapid,Non-coffee,Milk Tea,Take away,5,20000,100000,10000,110000
171,3/4/2023,18:29,Dapid,Coffee,Latte,Take away,9,23000,207000,20700,227700
172,7/3/2022,17:26,Ferdi,Non-coffee,Choco Lava,Dine in,5,25000,125000,12500,137500
173,3/3/2023,20:28,Joy,Non-coffee,Aqua,Dine in,3,10000,30000,3000,33000
174,5/12/2023,16:39,Joy,Non-coffee,Aqua,Dine in,7,10000,70000,7000,77000
175,2/3/2023,13:16,Lance,Coffee,Cappucino,Take away,7,27000,189000,18900,207900
176,10/17/2022,12:57,Ming,Coffee,Latte,Take away,6,23000,138000,13800,151800
177,6/7/2023,10:05,Jason,Non-coffee,Strawberry Milkshake,Dine in,2,18000,36000,3600,39600
178,5/16/2023,17:30,Ilham,Non-coffee,Milk Tea,Dine in,9,20000,180000,18000,198000
179,2/22/2023,10:45,Joy,Coffee,Americano,Dine in,5,25000,125000,12500,137500
180,6/3/2023,13:33,Lance,Coffee,Cappucino,Dine in,1,27000,27000,2700,29700
181,4/23/2023,12:33,Ming,Coffee,Americano,Dine in,10,25000,250000,25000,275000
182,4/13/2023,21:10,Ferdi,Non-coffee,Vanilla Milkshake,Dine in,9,18000,162000,16200,178200
183,8/26/2022,14:49,Ilham,Non-coffee,Vanilla Milkshake,Take away,8,18000,144000,14400,158400
184,11/25/2022,17:57,Jason,Non-coffee,Vanilla Milkshake,Take away,10,18000,180000,18000,198000
185,12/2/2022,12:47,Dapid,Non-coffee,Milk Tea,Dine in,2,20000,40000,4000,44000
186,4/13/2023,16:39,Dapid,Coffee,Latte,Dine in,6,23000,138000,13800,151800
187,1/22/2023,17:27,Ferdi,Non-coffee,Choco Lava,Dine in,3,25000,75000,7500,82500
188,2/13/2023,18:17,Joy,Non-coffee,Aqua,Take away,9,10000,90000,9000,99000
189,2/12/2023,12:48,Lance,Non-coffee,Aqua,Take away,2,10000,20000,2000,22000
190,7/4/2022,14:22,Ming,Coffee,Cappucino,Dine in,6,27000,162000,16200,178200
191,1/18/2023,11:41,Ferdi,Coffee,Latte,Dine in,3,23000,69000,6900,75900
192,5/20/2023,18:33,Ilham,Non-coffee,Strawberry Milkshake,Dine in,8,18000,144000,14400,158400
193,6/19/2022,13:22,Jason,Non-coffee,Milk Tea,Dine in,6,20000,120000,12000,132000
194,12/13/2022,18:28,Dapid,Coffee,Americano,Dine in,4,25000,100000,10000,110000
195,8/26/2022,12:34,Dapid,Coffee,Cappucino,Dine in,3,27000,81000,8100,89100
196,10/13/2022,11:09,Ferdi,Coffee,Americano,Take away,6,25000,150000,15000,165000
197,7/1/2022,12:54,Joy,Non-coffee,Vanilla Milkshake,Take away,6,18000,108000,10800,118800
198,8/2/2022,16:39,Joy,Non-coffee,Vanilla Milkshake,Dine in,9,18000,162000,16200,178200
199,5/13/2023,20:35,Lance,Non-coffee,Vanilla Milkshake,Dine in,6,18000,108000,10800,118800
200,12/30/2022,10:36,Ming,Non-coffee,Milk Tea,Dine in,6,20000,120000,12000,132000
201,8/7/2022,20:48,Jason,Coffee,Latte,Take away,7,23000,161000,16100,177100
202,8/6/2022,13:26,Ilham,Non-coffee,Choco Lava,Take away,5,25000,125000,12500,137500
203,3/14/2023,12:49,Joy,Non-coffee,Aqua,Dine in,7,10000,70000,7000,77000
204,9/1/2022,14:57,Lance,Non-coffee,Aqua,Dine in,5,10000,50000,5000,55000
205,2/21/2023,10:18,Ming,Coffee,Cappucino,Dine in,6,27000,162000,16200,178200
206,5/2/2023,15:16,Ferdi,Coffee,Latte,Dine in,2,23000,46000,4600,50600
207,1/1/2023,21:06,Ilham,Non-coffee,Strawberry Milkshake,Dine in,7,18000,126000,12600,138600
208,12/2/2022,11:03,Jason,Non-coffee,Milk Tea,Dine in,10,20000,200000,20000,220000
209,10/8/2022,18:45,Dapid,Coffee,Americano,Take away,2,25000,50000,5000,55000
210,6/28/2022,21:37,Dapid,Coffee,Cappucino,Take away,4,27000,108000,10800,118800
211,12/31/2022,20:33,Ferdi,Coffee,Americano,Dine in,5,25000,125000,12500,137500
212,5/2/2023,18:32,Joy,Non-coffee,Vanilla Milkshake,Dine in,5,18000,90000,9000,99000
213,12/19/2022,16:24,Lance,Non-coffee,Vanilla Milkshake,Dine in,5,18000,90000,9000,99000
214,5/28/2023,15:08,Ming,Non-coffee,Vanilla Milkshake,Take away,2,18000,36000,3600,39600
215,8/15/2022,19:19,Ferdi,Non-coffee,Milk Tea,Take away,8,20000,160000,16000,176000
216,11/26/2022,12:33,Ilham,Coffee,Latte,Dine in,1,23000,23000,2300,25300
217,3/13/2023,21:00,Jason,Non-coffee,Choco Lava,Dine in,8,25000,200000,20000,220000
218,6/16/2022,19:37,Dapid,Non-coffee,Aqua,Dine in,5,10000,50000,5000,55000
219,8/18/2022,15:26,Dapid,Non-coffee,Aqua,Dine in,9,10000,90000,9000,99000
220,5/6/2023,21:00,Ferdi,Coffee,Cappucino,Dine in,3,27000,81000,8100,89100
221,10/24/2022,18:14,Joy,Coffee,Latte,Dine in,8,23000,184000,18400,202400
222,5/6/2023,19:36,Joy,Non-coffee,Strawberry Milkshake,Take away,8,18000,144000,14400,158400
223,11/15/2022,10:25,Lance,Non-coffee,Milk Tea,Take away,8,20000,160000,16000,176000
224,10/19/2022,16:05,Ming,Coffee,Americano,Dine in,1,25000,25000,2500,27500
225,5/11/2023,20:09,Jason,Coffee,Cappucino,Dine in,7,27000,189000,18900,207900
226,2/26/2023,15:34,Ilham,Coffee,Americano,Dine in,7,25000,175000,17500,192500
227,10/17/2022,18:47,Joy,Non-coffee,Vanilla Milkshake,Take away,9,18000,162000,16200,178200
228,7/2/2022,16:24,Lance,Non-coffee,Vanilla Milkshake,Take away,2,18000,36000,3600,39600
229,1/23/2023,14:08,Ming,Non-coffee,Vanilla Milkshake,Dine in,3,18000,54000,5400,59400
230,10/8/2022,20:33,Ferdi,Non-coffee,Milk Tea,Dine in,8,20000,160000,16000,176000
231,8/24/2022,12:13,Joy,Coffee,Latte,Dine in,1,23000,23000,2300,25300
232,9/30/2022,15:28,Lance,Non-coffee,Choco Lava,Dine in,5,25000,125000,12500,137500
233,10/8/2022,10:38,Ming,Non-coffee,Aqua,Dine in,7,10000,70000,7000,77000
234,6/6/2023,16:39,Ferdi,Non-coffee,Aqua,Dine in,4,10000,40000,4000,44000
235,2/16/2023,10:43,Ilham,Coffee,Cappucino,Take away,10,27000,270000,27000,297000
236,1/13/2023,15:29,Jason,Coffee,Latte,Take away,3,23000,69000,6900,75900
237,1/12/2023,20:51,Dapid,Non-coffee,Strawberry Milkshake,Dine in,3,18000,54000,5400,59400
238,1/29/2023,10:42,Dapid,Non-coffee,Milk Tea,Dine in,2,20000,40000,4000,44000
239,6/19/2022,10:13,Ferdi,Coffee,Americano,Dine in,7,25000,175000,17500,192500
240,6/12/2022,18:13,Joy,Coffee,Cappucino,Take away,2,27000,54000,5400,59400
241,6/6/2023,15:54,Joy,Coffee,Americano,Take away,4,25000,100000,10000,110000
242,12/26/2022,11:26,Lance,Non-coffee,Vanilla Milkshake,Dine in,7,18000,126000,12600,138600
243,9/27/2022,13:49,Ming,Non-coffee,Vanilla Milkshake,Dine in,5,18000,90000,9000,99000
244,3/12/2023,16:39,Jason,Non-coffee,Vanilla Milkshake,Dine in,9,18000,162000,16200,178200
245,8/27/2022,16:14,Ilham,Non-coffee,Milk Tea,Dine in,10,20000,200000,20000,220000
246,8/8/2022,17:29,Joy,Coffee,Latte,Dine in,5,23000,115000,11500,126500
247,6/6/2023,11:39,Lance,Non-coffee,Choco Lava,Dine in,10,25000,250000,25000,275000
248,3/19/2023,15:02,Ming,Non-coffee,Aqua,Take away,9,10000,90000,9000,99000
249,3/23/2023,17:32,Ferdi,Non-coffee,Aqua,Take away,8,10000,80000,8000,88000
250,3/31/2023,15:40,Ilham,Coffee,Cappucino,Dine in,9,27000,243000,24300,267300
251,4/10/2023,10:13,Jason,Coffee,Latte,Dine in,7,23000,161000,16100,177100
252,8/21/2022,13:21,Dapid,Non-coffee,Strawberry Milkshake,Dine in,7,18000,126000,12600,138600
253,1/11/2023,10:18,Dapid,Non-coffee,Milk Tea,Take away,4,20000,80000,8000,88000
254,2/19/2023,11:33,Ferdi,Coffee,Americano,Take away,9,25000,225000,22500,247500
255,9/24/2022,18:37,Joy,Coffee,Cappucino,Dine in,1,27000,27000,2700,29700
256,12/8/2022,20:46,Lance,Coffee,Americano,Dine in,4,25000,100000,10000,110000
257,10/25/2022,12:41,Ming,Non-coffee,Vanilla Milkshake,Dine in,3,18000,54000,5400,59400
258,7/7/2022,10:57,Ferdi,Non-coffee,Vanilla Milkshake,Dine in,8,18000,144000,14400,158400
259,9/8/2022,14:16,Ilham,Non-coffee,Vanilla Milkshake,Dine in,6,18000,108000,10800,118800
260,7/19/2022,15:05,Jason,Non-coffee,Milk Tea,Dine in,2,20000,40000,4000,44000
261,10/30/2022,19:44,Dapid,Coffee,Latte,Take away,3,23000,69000,6900,75900
262,6/16/2022,12:08,Dapid,Non-coffee,Choco Lava,Take away,5,25000,125000,12500,137500
263,10/30/2022,12:24,Ferdi,Non-coffee,Aqua,Dine in,8,10000,80000,8000,88000
264,12/5/2022,11:53,Joy,Non-coffee,Aqua,Dine in,10,10000,100000,10000,110000
265,12/8/2022,19:19,Joy,Coffee,Cappucino,Dine in,8,27000,216000,21600,237600
266,2/17/2023,17:43,Lance,Coffee,Latte,Take away,5,23000,115000,11500,126500
267,1/18/2023,14:39,Ming,Non-coffee,Strawberry Milkshake,Take away,7,18000,126000,12600,138600
268,1/15/2023,21:24,Jason,Non-coffee,Milk Tea,Dine in,3,20000,60000,6000,66000
269,3/16/2023,10:24,Ilham,Coffee,Americano,Dine in,4,25000,100000,10000,110000
270,9/15/2022,19:57,Joy,Coffee,Cappucino,Dine in,6,27000,162000,16200,178200
271,1/1/2023,18:00,Lance,Coffee,Americano,Dine in,3,25000,75000,7500,82500
272,3/7/2023,12:30,Ming,Non-coffee,Vanilla Milkshake,Dine in,5,18000,90000,9000,99000
273,5/20/2023,16:26,Ferdi,Non-coffee,Vanilla Milkshake,Dine in,9,18000,162000,16200,178200
274,5/9/2023,18:55,Ilham,Non-coffee,Vanilla Milkshake,Take away,4,18000,72000,7200,79200
275,2/10/2023,18:06,Jason,Non-coffee,Milk Tea,Take away,2,20000,40000,4000,44000
276,9/5/2022,19:10,Dapid,Coffee,Latte,Dine in,9,23000,207000,20700,227700
277,2/8/2023,19:38,Dapid,Non-coffee,Choco Lava,Dine in,6,25000,150000,15000,165000
278,4/6/2023,20:19,Ferdi,Non-coffee,Aqua,Dine in,7,10000,70000,7000,77000
279,2/1/2023,15:32,Joy,Non-coffee,Aqua,Take away,3,10000,30000,3000,33000
280,7/26/2022,13:00,Lance,Coffee,Cappucino,Take away,5,27000,135000,13500,148500
